"","alpha_{to, from}","Estimate","SE","CI_025","CI_975","priorLo","priorHi","treat"
"1-1","DOM, DOM",-0.8098,0.1298,-0.9904,-0.5111,-1,0,"XXX"
"2-1","DOM, SUBDOM",-0.3454,0.1944,-0.7489,-0.0287,-1,0,"XXX"
"3-1","DOM, MODERATE",-0.7287,0.213,-0.9909,-0.199,-1,0,"XXX"
"4-1","DOM, RARE",-0.4764,0.2809,-0.9668,-0.02413,-1,0,"XXX"
"2-2","SUBDOM, DOM",-0.2814,0.1818,-0.6824,-0.01586,-1,0,"XXX"
"5-2","SUBDOM, SUBDOM",-0.8351,0.133,-0.9944,-0.5074,-1,0,"XXX"
"6-2","SUBDOM, MODERATE",-0.3289,0.238,-0.877,-0.01206,-1,0,"XXX"
"7-2","SUBDOM, RARE",-0.4155,0.2743,-0.9511,-0.01723,-1,0,"XXX"
"3-3","MODERATE, DOM",-0.5537,0.2543,-0.9729,-0.06657,-1,0,"XXX"
"6-3","MODERATE, SUBDOM",-0.401,0.256,-0.9256,-0.02062,-1,0,"XXX"
"8-3","MODERATE, MODERATE",-0.7539,0.2085,-0.9924,-0.2186,-1,0,"XXX"
"9-3","MODERATE, RARE",-0.3861,0.2701,-0.9379,-0.01322,-1,0,"XXX"
"4-4","RARE, DOM",-0.5083,0.2896,-0.9767,-0.02647,-1,0,"XXX"
"7-4","RARE, SUBDOM",-0.495,0.2887,-0.9741,-0.02647,-1,0,"XXX"
"9-4","RARE, MODERATE",-0.4911,0.2892,-0.9724,-0.02059,-1,0,"XXX"
"10-4","RARE, RARE",-0.5012,0.2868,-0.9749,-0.02631,-1,0,"XXX"
"1-11","DOM, DOM",-0.8007,0.1367,-0.9889,-0.474,-1,0,"XXW"
"2-11","DOM, SUBDOM",-0.7335,0.1962,-0.9879,-0.2482,-1,0,"XXW"
"3-11","DOM, MODERATE",-0.6883,0.2354,-0.9887,-0.1346,-1,0,"XXW"
"4-11","DOM, RARE",-0.5212,0.2874,-0.9773,-0.02842,-1,0,"XXW"
"2-21","SUBDOM, DOM",-0.2912,0.177,-0.6712,-0.02125,-1,0,"XXW"
"5-21","SUBDOM, SUBDOM",-0.7901,0.1624,-0.9925,-0.4035,-1,0,"XXW"
"6-21","SUBDOM, MODERATE",-0.5495,0.2657,-0.9772,-0.04807,-1,0,"XXW"
"7-21","SUBDOM, RARE",-0.5451,0.2851,-0.9799,-0.03261,-1,0,"XXW"
"3-31","MODERATE, DOM",-0.3217,0.2231,-0.8433,-0.01445,-1,0,"XXW"
"6-31","MODERATE, SUBDOM",-0.5062,0.2763,-0.9727,-0.0317,-1,0,"XXW"
"8-31","MODERATE, MODERATE",-0.8126,0.1744,-0.9948,-0.3418,-1,0,"XXW"
"9-31","MODERATE, RARE",-0.4761,0.2877,-0.9706,-0.02441,-1,0,"XXW"
"4-41","RARE, DOM",-0.445,0.2839,-0.966,-0.01921,-1,0,"XXW"
"7-41","RARE, SUBDOM",-0.5261,0.2866,-0.9765,-0.03042,-1,0,"XXW"
"9-41","RARE, MODERATE",-0.5006,0.2897,-0.9741,-0.02526,-1,0,"XXW"
"10-41","RARE, RARE",-0.4994,0.2873,-0.9755,-0.02576,-1,0,"XXW"
"1-12","DOM, DOM",-0.8764,0.09898,-0.9957,-0.6329,-1,0,"XNW"
"2-12","DOM, SUBDOM",-0.1972,0.1485,-0.5591,-0.009011,-1,0,"XNW"
"3-12","DOM, MODERATE",-0.6333,0.2309,-0.9821,-0.1299,-1,0,"XNW"
"4-12","DOM, RARE",-0.4363,0.263,-0.9454,-0.0236,-1,0,"XNW"
"2-22","SUBDOM, DOM",-0.2587,0.1851,-0.6997,-0.01273,-1,0,"XNW"
"5-22","SUBDOM, SUBDOM",-0.7382,0.1925,-0.9902,-0.2771,-1,0,"XNW"
"6-22","SUBDOM, MODERATE",-0.4685,0.268,-0.9575,-0.02781,-1,0,"XNW"
"7-22","SUBDOM, RARE",-0.3144,0.2451,-0.8886,-0.008915,-1,0,"XNW"
"3-32","MODERATE, DOM",-0.1929,0.1668,-0.6249,-0.005633,-1,0,"XNW"
"6-32","MODERATE, SUBDOM",-0.5644,0.2602,-0.973,-0.05001,-1,0,"XNW"
"8-32","MODERATE, MODERATE",-0.658,0.2543,-0.9881,-0.09195,-1,0,"XNW"
"9-32","MODERATE, RARE",-0.5566,0.2845,-0.9809,-0.03749,-1,0,"XNW"
"4-42","RARE, DOM",-0.5884,0.2714,-0.9828,-0.05364,-1,0,"XNW"
"7-42","RARE, SUBDOM",-0.4375,0.2812,-0.962,-0.01797,-1,0,"XNW"
"9-42","RARE, MODERATE",-0.4861,0.2854,-0.9701,-0.02526,-1,0,"XNW"
"10-42","RARE, RARE",-0.583,0.2811,-0.9832,-0.04201,-1,0,"XNW"
"1-13","DOM, DOM",-0.4823,0.1484,-0.7835,-0.2086,-1,0,"PXW"
"2-13","DOM, SUBDOM",-0.5847,0.2395,-0.9709,-0.09802,-1,0,"PXW"
"3-13","DOM, MODERATE",-0.4554,0.242,-0.9286,-0.03972,-1,0,"PXW"
"4-13","DOM, RARE",-0.5925,0.2685,-0.9832,-0.05331,-1,0,"PXW"
"2-23","SUBDOM, DOM",-0.5676,0.1901,-0.9142,-0.1693,-1,0,"PXW"
"5-23","SUBDOM, SUBDOM",-0.7367,0.1949,-0.9894,-0.2721,-1,0,"PXW"
"6-23","SUBDOM, MODERATE",-0.3445,0.2333,-0.8638,-0.01616,-1,0,"PXW"
"7-23","SUBDOM, RARE",-0.6113,0.2695,-0.985,-0.06115,-1,0,"PXW"
"3-33","MODERATE, DOM",-0.5549,0.2346,-0.959,-0.09075,-1,0,"PXW"
"6-33","MODERATE, SUBDOM",-0.3823,0.255,-0.9219,-0.01713,-1,0,"PXW"
"8-33","MODERATE, MODERATE",-0.725,0.2235,-0.9916,-0.1693,-1,0,"PXW"
"9-33","MODERATE, RARE",-0.5096,0.2854,-0.9754,-0.03058,-1,0,"PXW"
"4-43","RARE, DOM",-0.5123,0.2598,-0.9655,-0.04515,-1,0,"PXW"
"7-43","RARE, SUBDOM",-0.4534,0.2768,-0.9606,-0.0216,-1,0,"PXW"
"9-43","RARE, MODERATE",-0.4816,0.2821,-0.9689,-0.02664,-1,0,"PXW"
"10-43","RARE, RARE",-0.613,0.2738,-0.9854,-0.05476,-1,0,"PXW"
"1-14","DOM, DOM",-0.9046,0.08667,-0.9974,-0.6868,-1,0,"PNW"
"2-14","DOM, SUBDOM",-0.4961,0.1808,-0.8464,-0.1317,-1,0,"PNW"
"3-14","DOM, MODERATE",-0.3741,0.2382,-0.8895,-0.01974,-1,0,"PNW"
"4-14","DOM, RARE",-0.4296,0.2768,-0.9532,-0.01929,-1,0,"PNW"
"2-24","SUBDOM, DOM",-0.3989,0.2279,-0.8723,-0.02904,-1,0,"PNW"
"5-24","SUBDOM, SUBDOM",-0.5838,0.226,-0.9687,-0.1098,-1,0,"PNW"
"6-24","SUBDOM, MODERATE",-0.5795,0.2723,-0.9797,-0.05312,-1,0,"PNW"
"7-24","SUBDOM, RARE",-0.5183,0.2871,-0.9772,-0.02829,-1,0,"PNW"
"3-34","MODERATE, DOM",-0.3634,0.2459,-0.8937,-0.01446,-1,0,"PNW"
"6-34","MODERATE, SUBDOM",-0.625,0.261,-0.9859,-0.06999,-1,0,"PNW"
"8-34","MODERATE, MODERATE",-0.7151,0.2343,-0.9907,-0.1404,-1,0,"PNW"
"9-34","MODERATE, RARE",-0.4802,0.2848,-0.9672,-0.0227,-1,0,"PNW"
"4-44","RARE, DOM",-0.4721,0.2866,-0.9714,-0.02136,-1,0,"PNW"
"7-44","RARE, SUBDOM",-0.5272,0.2863,-0.977,-0.03108,-1,0,"PNW"
"9-44","RARE, MODERATE",-0.4915,0.286,-0.9734,-0.02512,-1,0,"PNW"
"10-44","RARE, RARE",-0.4995,0.2889,-0.9752,-0.02463,-1,0,"PNW"
